AI Creator,Description,Twitter,LinkedIn,Blog Feed,YouTube,Threads
Aaron Ng,"AI-focused entrepreneur and investor, known for founding Apollo (a private AI platform acquired by Liquid AI) and being an early Cash App design team member.",https://twitter.com/localghost,https://www.linkedin.com/iaronng10,,,
Abhishek Thakur,"Machine learning engineer and the first Quadruple Kaggle Grandmaster, known for his contributions to AI competitions and education in data science.",https://twitter.com/abhi1thakur,,,https://www.youtube.com/@abhishekkrthakur,
Aidan Gomez,ML researcher; co-author of Transformer paper and co-founder/CEO of Cohere,https://x.com/aidangomez,,"https://medium.com/feed/@aidangomez, https://blog.aidangomez.ca/feed.xml",,
Ajay Pandey,"Technology strategist and AI enthusiast, sharing insights on data science and artificial intelligence through his writing and social media presence.",https://twitter.com/pandeyajay7,https://www.linkedin.com/ijay-pandey-1103b713,,,
Alex Graveley,"Software engineer; originated the idea behind GitHub Copilot, ex-Microsoft developer tools engineer",https://x.com/alexgraveley,,https://alexgraveley.com/feed.xml,,
Alex J. Champandard,AI researcher and entrepreneur who co-founded Creative.ai and has long been a leader in applying artificial intelligence to game development.,https://twitter.com/alexjc,https://www.linkedin.com/ilexjc,,,
Alexandr Wang,"CEO and co-founder of Scale AI, a company providing AI data infrastructure, and one of the youngest self-made billionaires in the AI industry.",https://x.com/alexandr_wang,,https://alexw.substack.com/feed,,
Allie Miller,Global AI leader who led artificial intelligence initiatives at IBM and AWS and is a prominent advocate for inclusive AI and diversity in tech.,https://twitter.com/alliekmiller,https://www.linkedin.com/illiekmiller,"https://www.alliekmiller.com/rss.xml, https://medium.com/feed/@alliekmiller",https://www.youtube.com/@AKMofficial,https://www.threads.com/@alliekmiller
Amitav Bhattacharjee,"Tech entrepreneur and the CEO of TechAsia Lab, focusing on AI and machine learning solutions and frequently sharing insights on emerging AI trends.",https://twitter.com/bamitav,https://www.linkedin.com/imitavb,,,
Amjad Masad,"Founder and CEO of Replit, a collaborative coding platform integrating AI tools, and a prominent voice on the intersection of software development and artificial intelligence.",https://x.com/ylecun,,https://amasad.me/rss.xml,,https://www.threads.com/@amjad_masad
